PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"32499640","A calcineurin-Hoxb13 axis regulates growth mode of mammalian cardiomyocytes","Nguyen NUN, Canseco DC, Xiao F, Nakada Y, Li S, Lam NT, Muralidhar SA, Savla JJ, Hill JA, Le V, Zidan KA, El-Feky HW, Wang Z, Ahmed MS, Hubbi ME, Menendez-Montes I, Moon J, Ali SR, Le V, Villalobos E, Mohamed MS, Elhelaly WM, Thet S, Anene-Nzelu CG, Tan WLW, Foo RS, Meng X, Kanchwala M, Xing C, Roy J, Cyert MS, Rothermel BA, Sadek HA.","Nature. 2020 Jun;582(7811):271-276. doi: 10.1038/s41586-020-2228-6. Epub 2020 Apr 22.","Nguyen NUN","Nature","2020","2020/06/06","PMC7670845","NIHMS1566238","10.1038/s41586-020-2228-6"
"31857427","A novel autosomal recessive lipodystrophy syndrome due to homozygous LMNA variant","Patni N, Hatab S, Xing C, Zhou Z, Quittner C, Garg A.","J Med Genet. 2020 Jun;57(6):422-426. doi: 10.1136/jmedgenet-2019-106395. Epub 2019 Dec 19.","Patni N","J Med Genet","2020","2019/12/21","PMC8376205","NIHMS1723861","10.1136/jmedgenet-2019-106395"
"32984844","eIF5B drives integrated stress response-dependent translation of PD-L1 in lung cancer","Suresh S, Chen B, Zhu J, Golden RJ, Lu C, Evers BM, Novaresi N, Smith B, Zhan X, Schmid V, Jun S, Karacz CM, Peyton M, Zhong L, Wen Z, Sathe AA, Xing C, Behrens C, Wistuba II, Xiao G, Xie Y, Fu YX, Minna JD, Mendell JT, O'Donnell KA.","Nat Cancer. 2020 May;1(5):533-545. doi: 10.1038/s43018-020-0056-0. Epub 2020 Apr 20.","Suresh S","Nat Cancer","2020","2020/09/28","PMC7511089","NIHMS1617470","10.1038/s43018-020-0056-0"
"32291304","EspFu-Mediated Actin Assembly Enhances Enteropathogenic Escherichia coli Adherence and Activates Host Cell Inflammatory Signaling Pathways","Martins FH, Kumar A, Abe CM, Carvalho E, Nishiyama-Jr M, Xing C, Sperandio V, Elias WP.","mBio. 2020 Apr 14;11(2):e00617-20. doi: 10.1128/mBio.00617-20.","Martins FH","mBio","2020","2020/04/16","PMC7157822","","10.1128/mBio.00617-20"
"32240278","Chemical intervention of influenza virus mRNA nuclear export","Esparza M, Mor A, Niederstrasser H, White K, White A, Zhang K, Gao S, Wang J, Liang J, Sho S, Sakthivel R, Sathe AA, Xing C, Muñoz-Moreno R, Shay JW, García-Sastre A, Ready J, Posner B, Fontoura BMA.","PLoS Pathog. 2020 Apr 2;16(4):e1008407. doi: 10.1371/journal.ppat.1008407. eCollection 2020 Apr.","Esparza M","PLoS Pathog","2020","2020/04/03","PMC7117665","","10.1371/journal.ppat.1008407"
"33269343","EGFR inhibition triggers an adaptive response by co-opting antiviral signaling pathways in lung cancer","Gong K, Guo G, Panchani N, Bender ME, Gerber DE, Minna JD, Fattah F, Gao B, Peyton M, Kernstine K, Mukherjee B, Burma S, Chiang CM, Zhang S, Amod Sathe A, Xing C, Dao KH, Zhao D, Akbay EA, Habib AA.","Nat Cancer. 2020 Apr;1(4):394-409. doi: 10.1038/s43018-020-0048-0. Epub 2020 Apr 6.","Gong K","Nat Cancer","2020","2020/12/03","PMC7706867","NIHMS1637068","10.1038/s43018-020-0048-0"
"32123087","SOX4-mediated repression of specific tRNAs inhibits proliferation of human glioblastoma cells","Yang J, Smith DK, Ni H, Wu K, Huang D, Pan S, Sathe AA, Tang Y, Liu ML, Xing C, Zhang CL, Zhuge Q.","Proc Natl Acad Sci U S A. 2020 Mar 17;117(11):5782-5790. doi: 10.1073/pnas.1920200117. Epub 2020 Mar 2.","Yang J","Proc Natl Acad Sci U S A","2020","2020/03/04","PMC7084149","","10.1073/pnas.1920200117"
"32046444","Controlled Ovarian Stimulation Protocols Alter Endometrial Histomorphology and Gene Expression Profiles","Wu JL, Keller P, Kanchwala M, Xing C, Babayev SN, Carr BR, Bukulmez O, Word RA.","Reprod Sci. 2020 Mar;27(3):895-904. doi: 10.1007/s43032-019-00093-6. Epub 2020 Jan 6.","Wu JL","Reprod Sci","2020","2020/02/13","PMC7539809","","10.1007/s43032-019-00093-6"
"31900259","HIF2-Induced Long Noncoding RNA RAB11B-AS1 Promotes Hypoxia-Mediated Angiogenesis and Breast Cancer Metastasis","Niu Y, Bao L, Chen Y, Wang C, Luo M, Zhang B, Zhou M, Wang JE, Fang YV, Kumar A, Xing C, Wang Y, Luo W.","Cancer Res. 2020 Mar 1;80(5):964-975. doi: 10.1158/0008-5472.CAN-19-1532. Epub 2020 Jan 3.","Niu Y","Cancer Res","2020","2020/01/05","PMC7056556","NIHMS1548523","10.1158/0008-5472.CAN-19-1532"
"32085749","Prune belly syndrome in surviving males can be caused by Hemizygous missense mutations in the X-linked Filamin A gene","Iqbal NS, Jascur TA, Harrison SM, Edwards AB, Smith LT, Choi ES, Arevalo MK, Chen C, Zhang S, Kern AJ, Scheuerle AE, Sanchez EJ, Xing C, Baker LA.","BMC Med Genet. 2020 Feb 21;21(1):38. doi: 10.1186/s12881-020-0973-x.","Iqbal NS","BMC Med Genet","2020","2020/02/23","PMC7035669","","10.1186/s12881-020-0973-x"
"32617517","Mitochondrial Substrate Utilization Regulates Cardiomyocyte Cell Cycle Progression","Cardoso AC, Lam NT, Savla JJ, Nakada Y, Pereira AHM, Elnwasany A, Menendez-Montes I, Ensley EL, Petric UB, Sharma G, Sherry AD, Malloy CR, Khemtong C, Kinter MT, Tan WLW, Anene-Nzelu CG, Foo RS, Nguyen NUN, Li S, Ahmed MS, Elhelaly WM, Abdisalaam S, Asaithamby A, Xing C, Kanchwala M, Vale G, Eckert KM, Mitsche MA, McDonald JG, Hill JA, Huang L, Shaul PW, Szweda LI, Sadek HA.","Nat Metab. 2020 Feb;2(2):167-178. Epub 2020 Feb 20.","Cardoso AC","Nat Metab","2020","2020/07/04","PMC7331943","NIHMS1548532",""
"31730277","RELA is sufficient to mediate interleukin-1 repression of androgen receptor expression and activity in an LNCaP disease progression model","Thomas-Jardin SE, Dahl H, Kanchwala MS, Ha F, Jacob J, Soundharrajan R, Bautista M, Nawas AF, Robichaux D, Mistry R, Anunobi V, Xing C, Delk NA.","Prostate. 2020 Feb;80(2):133-145. doi: 10.1002/pros.23925. Epub 2019 Nov 15.","Thomas-Jardin SE","Prostate","2020","2019/11/16","PMC7000272","NIHMS1061490","10.1002/pros.23925"
"31959131","IL-1-conferred gene expression pattern in ERα(+) BCa and AR(+) PCa cells is intrinsic to ERα(-) BCa and AR(-) PCa cells and promotes cell survival","Nawas AF, Kanchwala M, Thomas-Jardin SE, Dahl H, Daescu K, Bautista M, Anunobi V, Wong A, Meade R, Mistry R, Ghatwai N, Bayerl F, Xing C, Delk NA.","BMC Cancer. 2020 Jan 20;20(1):46. doi: 10.1186/s12885-020-6529-9.","Nawas AF","BMC Cancer","2020","2020/01/22","PMC6971947","","10.1186/s12885-020-6529-9"
"32609854","Clinical Exome Studies Have Inconsistent Coverage","Gotway G, Crossley E, Kozlitina J, Xing C, Fan J, Hornbuckle C, Thies J, Michel D, Quinn C, Scheuerle AE, Umana LA, Uhles CL, Park JY.","Clin Chem. 2020 Jan 1;66(1):199-206. doi: 10.1093/clinchem.2019.306795.","Gotway G","Clin Chem","2020","2020/07/02","","","10.1093/clinchem.2019.306795"
"31395945","A novel ZRS variant causes preaxial polydactyly type I by increased sonic hedgehog expression in the developing limb bud","Xu C, Yang X, Zhou H, Li Y, Xing C, Zhou T, Zhong D, Lian C, Yan M, Chen T, Liao Z, Gao B, Su D, Wang T, Sharma S, Mohan C, Ahituv N, Malik S, Li QZ, Su P.","Genet Med. 2020 Jan;22(1):189-198. doi: 10.1038/s41436-019-0626-7. Epub 2019 Aug 9.","Xu C","Genet Med","2020","2019/08/10","PMC6944640","","10.1038/s41436-019-0626-7"
"31772025","Fbxw7 is a driver of uterine carcinosarcoma by promoting epithelial-mesenchymal transition","Cuevas IC, Sahoo SS, Kumar A, Zhang H, Westcott J, Aguilar M, Cortez JD, Sullivan SA, Xing C, Hayes DN, Brekken RA, Bae-Jump VL, Castrillon DH.","Proc Natl Acad Sci U S A. 2019 Dec 17;116(51):25880-25890. doi: 10.1073/pnas.1911310116. Epub 2019 Nov 26.","Cuevas IC","Proc Natl Acad Sci U S A","2019","2019/11/28","PMC6926017","","10.1073/pnas.1911310116"
"31503545","Dermal adipose tissue has high plasticity and undergoes reversible dedifferentiation in mice","Zhang Z, Shao M, Hepler C, Zi Z, Zhao S, An YA, Zhu Y, Ghaben AL, Wang MY, Li N, Onodera T, Joffin N, Crewe C, Zhu Q, Vishvanath L, Kumar A, Xing C, Wang QA, Gautron L, Deng Y, Gordillo R, Kruglikov I, Kusminski CM, Gupta RK, Scherer PE.","J Clin Invest. 2019 Dec 2;129(12):5327-5342. doi: 10.1172/JCI130239.","Zhang Z","J Clin Invest","2019","2019/09/11","PMC6877341","","10.1172/JCI130239"
"31609088","Targeting TGFβR2-mutant tumors exposes vulnerabilities to stromal TGFβ blockade in pancreatic cancer","Huang H, Zhang Y, Gallegos V, Sorrelle N, Zaid MM, Toombs J, Du W, Wright S, Hagopian M, Wang Z, Hosein AN, Sathe AA, Xing C, Koay EJ, Driscoll KE, Brekken RA.","EMBO Mol Med. 2019 Nov 7;11(11):e10515. doi: 10.15252/emmm.201910515. Epub 2019 Oct 14.","Huang H","EMBO Mol Med","2019","2019/10/15","PMC6835203","","10.15252/emmm.201910515"
"31161682","Y chromosome gene copy number and lack of autism phenotype in a male with an isodicentric Y chromosome and absent NLGN4Y expression","Ross JL, Bloy L, Roberts TPL, Miller J, Xing C, Silverman LA, Zinn AR.","Am J Med Genet B Neuropsychiatr Genet. 2019 Oct;180(7):471-482. doi: 10.1002/ajmg.b.32745. Epub 2019 Jun 3.","Ross JL","Am J Med Genet B Neuropsychiatr Genet","2019","2019/06/05","PMC6730649","NIHMS1047359","10.1002/ajmg.b.32745"
"31177992","Total copy number variation as a prognostic factor in adult astrocytoma subtypes","Mirchia K, Sathe AA, Walker JM, Fudym Y, Galbraith K, Viapiano MS, Corona RJ, Snuderl M, Xing C, Hatanpaa KJ, Richardson TE.","Acta Neuropathol Commun. 2019 Jun 10;7(1):92. doi: 10.1186/s40478-019-0746-y.","Mirchia K","Acta Neuropathol Commun","2019","2019/06/11","PMC6556960","","10.1186/s40478-019-0746-y"
"31034050","Genome-Wide Analysis of Glioblastoma Patients with Unexpectedly Long Survival","Richardson TE, Patel S, Serrano J, Sathe AA, Daoud EV, Oliver D, Maher EA, Madrigales A, Mickey BE, Taxter T, Jour G, White CL, Raisanen JM, Xing C, Snuderl M, Hatanpaa KJ.","J Neuropathol Exp Neurol. 2019 Jun 1;78(6):501-507. doi: 10.1093/jnen/nlz025.","Richardson TE","J Neuropathol Exp Neurol","2019","2019/04/30","","","10.1093/jnen/nlz025"
"31116981","Hand2 Selectively Reorganizes Chromatin Accessibility to Induce Pacemaker-like Transcriptional Reprogramming","Fernandez-Perez A, Sathe AA, Bhakta M, Leggett K, Xing C, Munshi NV.","Cell Rep. 2019 May 21;27(8):2354-2369.e7. doi: 10.1016/j.celrep.2019.04.077.","Fernandez-Perez A","Cell Rep","2019","2019/05/23","PMC6657359","NIHMS1530021","10.1016/j.celrep.2019.04.077"
"30939177","PAN-INTACT enables direct isolation of lineage-specific nuclei from fibrous tissues","Bhattacharyya S, Sathe AA, Bhakta M, Xing C, Munshi NV.","PLoS One. 2019 Apr 2;14(4):e0214677. doi: 10.1371/journal.pone.0214677. eCollection 2019.","Bhattacharyya S","PLoS One","2019","2019/04/03","PMC6445515","","10.1371/journal.pone.0214677"
"30894749","A NIK-SIX signalling axis controls inflammation by targeted silencing of non-canonical NF-κB","Liu Z, Mar KB, Hanners NW, Perelman SS, Kanchwala M, Xing C, Schoggins JW, Alto NM.","Nature. 2019 Apr;568(7751):249-253. doi: 10.1038/s41586-019-1041-6. Epub 2019 Mar 20.","Liu Z","Nature","2019","2019/03/22","PMC6812682","NIHMS1522095","10.1038/s41586-019-1041-6"
"30525901","Homozygous Rare PARN Missense Mutation in Familial Pulmonary Fibrosis","Zhang D, Zhou Z, Abu-Hijleh M, Batra K, Xing C, Garcia CK.","Am J Respir Crit Care Med. 2019 Mar 15;199(6):797-799. doi: 10.1164/rccm.201809-1632LE.","Zhang D","Am J Respir Crit Care Med","2019","2018/12/12","PMC6423103","","10.1164/rccm.201809-1632LE"
"30842500","Rare Pathogenic Variants Predispose to Hepatocellular Carcinoma in Nonalcoholic Fatty Liver Disease","Pelusi S, Baselli G, Pietrelli A, Dongiovanni P, Donati B, McCain MV, Meroni M, Fracanzani AL, Romagnoli R, Petta S, Grieco A, Miele L, Soardo G, Bugianesi E, Fargion S, Aghemo A, D'Ambrosio R, Xing C, Romeo S, De Francesco R, Reeves HL, Valenti LVC.","Sci Rep. 2019 Mar 6;9(1):3682. doi: 10.1038/s41598-019-39998-2.","Pelusi S","Sci Rep","2019","2019/03/08","PMC6403344","","10.1038/s41598-019-39998-2"
"30388226","The Lec5 glycosylation mutant links homeobox genes with cholesterol and lipid-linked oligosaccharides","Lu H, Sathe AA, Xing C, Lehrman MA.","Glycobiology. 2019 Feb 1;29(2):106-109. doi: 10.1093/glycob/cwy103.","Lu H","Glycobiology","2019","2018/11/03","PMC6330018","","10.1093/glycob/cwy103"
"29658436","Thrombin Alters Human Endometrial Stromal Cell Differentiation During Decidualization","Babayev SN, Kanchwala M, Xing C, Akgul Y, Carr BR, Word RA.","Reprod Sci. 2019 Feb;26(2):278-288. doi: 10.1177/1933719118768705. Epub 2018 Apr 15.","Babayev SN","Reprod Sci","2019","2018/04/17","PMC6728565","","10.1177/1933719118768705"
"30414627","Bi-allelic POLR3A Loss-of-Function Variants Cause Autosomal-Recessive Wiedemann-Rautenstrauch Syndrome","Wambach JA, Wegner DJ, Patni N, Kircher M, Willing MC, Baldridge D, Xing C, Agarwal AK, Vergano SAS, Patel C, Grange DK, Kenney A, Najaf T, Nickerson DA, Bamshad MJ, Cole FS, Garg A.","Am J Hum Genet. 2018 Dec 6;103(6):968-975. doi: 10.1016/j.ajhg.2018.10.010. Epub 2018 Nov 7.","Wambach JA","Am J Hum Genet","2018","2018/11/12","PMC6288318","","10.1016/j.ajhg.2018.10.010"
"30224801","A CRISPR screen identifies IFI6 as an ER-resident interferon effector that blocks flavivirus replication","Richardson RB, Ohlson MB, Eitson JL, Kumar A, McDougal MB, Boys IN, Mar KB, De La Cruz-Rivera PC, Douglas C, Konopka G, Xing C, Schoggins JW.","Nat Microbiol. 2018 Nov;3(11):1214-1223. doi: 10.1038/s41564-018-0244-1. Epub 2018 Sep 17.","Richardson RB","Nat Microbiol","2018","2018/09/19","PMC6202210","NIHMS1503653","10.1038/s41564-018-0244-1"
"29851025","Decomposing Pearson's χ(2) test: A linear regression and its departure from linearity","Zhou Z, Ku HC, Xing G, Xing C.","Ann Hum Genet. 2018 Sep;82(5):318-324. doi: 10.1111/ahg.12257. Epub 2018 May 31.","Zhou Z","Ann Hum Genet","2018","2018/06/01","PMC6105398","NIHMS963455","10.1111/ahg.12257"
"30098193","Instability of TCF4 Triplet Repeat Expansion With Parent-Child Transmission in Fuchs' Endothelial Corneal Dystrophy","Saade JS, Xing C, Gong X, Zhou Z, Mootha VV.","Invest Ophthalmol Vis Sci. 2018 Aug 1;59(10):4065-4070. doi: 10.1167/iovs.18-24119.","Saade JS","Invest Ophthalmol Vis Sci","2018","2018/08/12","PMC6088802","","10.1167/iovs.18-24119"
"29741737","Genetic and Epigenetic Features of Rapidly Progressing IDH-Mutant Astrocytomas","Richardson TE, Sathe AA, Kanchwala M, Jia G, Habib AA, Xiao G, Snuderl M, Xing C, Hatanpaa KJ.","J Neuropathol Exp Neurol. 2018 Jul 1;77(7):542-548. doi: 10.1093/jnen/nly026.","Richardson TE","J Neuropathol Exp Neurol","2018","2018/05/10","PMC6005148","","10.1093/jnen/nly026"
"29716997","Long noncoding RNA Hoxb3os is dysregulated in autosomal dominant polycystic kidney disease and regulates mTOR signaling","Aboudehen K, Farahani S, Kanchwala M, Chan SC, Avdulov S, Mickelson A, Lee D, Gearhart MD, Patel V, Xing C, Igarashi P.","J Biol Chem. 2018 Jun 15;293(24):9388-9398. doi: 10.1074/jbc.RA118.001723. Epub 2018 May 1.","Aboudehen K","J Biol Chem","2018","2018/05/03","PMC6005429","","10.1074/jbc.RA118.001723"
"29527701","Identification of an IL-1-induced gene expression pattern in AR(+) PCa cells that mimics the molecular phenotype of AR(-) PCa cells","Thomas-Jardin SE, Kanchwala MS, Jacob J, Merchant S, Meade RK, Gahnim NM, Nawas AF, Xing C, Delk NA.","Prostate. 2018 Jun;78(8):595-606. doi: 10.1002/pros.23504. Epub 2018 Mar 11.","Thomas-Jardin SE","Prostate","2018","2018/03/13","PMC5893432","NIHMS947997","10.1002/pros.23504"
"29629903","ZMYND8 acetylation mediates HIF-dependent breast cancer progression and metastasis","Chen Y, Zhang B, Bao L, Jin L, Yang M, Peng Y, Kumar A, Wang JE, Wang C, Zou X, Xing C, Wang Y, Luo W.","J Clin Invest. 2018 May 1;128(5):1937-1955. doi: 10.1172/JCI95089. Epub 2018 Apr 9.","Chen Y","J Clin Invest","2018","2018/04/10","PMC5919820","","10.1172/JCI95089"
"29611806","MCM2-7-dependent cohesin loading during S phase promotes sister-chromatid cohesion","Zheng G, Kanchwala M, Xing C, Yu H.","Elife. 2018 Apr 3;7:e33920. doi: 10.7554/eLife.33920.","Zheng G","Elife","2018","2018/04/04","PMC5897099","","10.7554/eLife.33920"
"29325021","Oligonucleotides targeting TCF4 triplet repeat expansion inhibit RNA foci and mis-splicing in Fuchs' dystrophy","Hu J, Rong Z, Gong X, Zhou Z, Sharma VK, Xing C, Watts JK, Corey DR, Mootha VV.","Hum Mol Genet. 2018 Mar 15;27(6):1015-1026. doi: 10.1093/hmg/ddy018.","Hu J","Hum Mol Genet","2018","2018/01/12","PMC5886168","","10.1093/hmg/ddy018"
"29346775","BRD4 Promotes DNA Repair and Mediates the Formation of TMPRSS2-ERG Gene Rearrangements in Prostate Cancer","Li X, Baek G, Ramanand SG, Sharp A, Gao Y, Yuan W, Welti J, Rodrigues DN, Dolling D, Figueiredo I, Sumanasuriya S, Crespo M, Aslam A, Li R, Yin Y, Mukherjee B, Kanchwala M, Hughes AM, Halsey WS, Chiang CM, Xing C, Raj GV, Burma S, de Bono J, Mani RS.","Cell Rep. 2018 Jan 16;22(3):796-808. doi: 10.1016/j.celrep.2017.12.078.","Li X","Cell Rep","2018","2018/01/19","PMC5843368","NIHMS937394","10.1016/j.celrep.2017.12.078"
"29180486","The IFN Response in Bats Displays Distinctive IFN-Stimulated Gene Expression Kinetics with Atypical RNASEL Induction","De La Cruz-Rivera PC, Kanchwala M, Liang H, Kumar A, Wang LF, Xing C, Schoggins JW.","J Immunol. 2018 Jan 1;200(1):209-217. doi: 10.4049/jimmunol.1701214. Epub 2017 Nov 27.","De La Cruz-Rivera PC","J Immunol","2018","2017/11/29","PMC5736455","NIHMS916480","10.4049/jimmunol.1701214"
"29205656","Another Look at Hereditary Partial Androgen Insensitivity Syndrome in an Indigenous Community in the Northern Territory of Australia","Zahid A, Xing C, Panach K, McPhaul MJ, Wilson JD, Warne GL.","J Paediatr Child Health. 2017 Dec;53(12):1246-1247. doi: 10.1111/jpc.13731.","Zahid A","J Paediatr Child Health","2017","2017/12/06","","","10.1111/jpc.13731"
"28877911","Hepatic GALE Regulates Whole-Body Glucose Homeostasis by Modulating Tff3 Expression","Zhu Y, Zhao S, Deng Y, Gordillo R, Ghaben AL, Shao M, Zhang F, Xu P, Li Y, Cao H, Zagnitko O, Scott DA, Gupta RK, Xing C, Zhang BB, Lin HV, Scherer PE.","Diabetes. 2017 Nov;66(11):2789-2799. doi: 10.2337/db17-0323. Epub 2017 Sep 6.","Zhu Y","Diabetes","2017","2017/09/08","PMC5652600","","10.2337/db17-0323"
"28714182","Rare coding variants in MAPK7 predispose to adolescent idiopathic scoliosis","Gao W, Chen C, Zhou T, Yang S, Gao B, Zhou H, Lian C, Wu Z, Qiu X, Yang X, Alattar E, Liu W, Su D, Sun S, Chen Y, Cheung KMC, Song Y, Luk KKD, Chan D, Sham PC, Xing C, Khor CC, Liu G, Yang J, Deng Y, Hao D, Huang D, Li QZ, Xu C, Su P.","Hum Mutat. 2017 Nov;38(11):1500-1510. doi: 10.1002/humu.23296. Epub 2017 Jul 25.","Gao W","Hum Mutat","2017","2017/07/18","","","10.1002/humu.23296"
"28922848","Aggressive Behavior in Silent Subtype III Pituitary Adenomas May Depend on Suppression of Local Immune Response: A Whole Transcriptome Analysis","Richardson TE, Shen ZJ, Kanchwala M, Xing C, Filatenkov A, Shang P, Barnett S, Abedin Z, Malter JS, Raisanen JM, Burns DK, White CL, Hatanpaa KJ.","J Neuropathol Exp Neurol. 2017 Oct 1;76(10):874-882. doi: 10.1093/jnen/nlx072.","Richardson TE","J Neuropathol Exp Neurol","2017","2017/09/20","","","10.1093/jnen/nlx072"
"28754673","Androgen Receptor Variants Mediate DNA Repair after Prostate Cancer Irradiation","Yin Y, Li R, Xu K, Ding S, Li J, Baek G, Ramanand SG, Ding S, Liu Z, Gao Y, Kanchwala MS, Li X, Hutchinson R, Liu X, Woldu SL, Xing C, Desai NB, Feng FY, Burma S, de Bono JS, Dehm SM, Mani RS, Chen BPC, Raj GV.","Cancer Res. 2017 Sep 15;77(18):4745-4754. doi: 10.1158/0008-5472.CAN-17-0164. Epub 2017 Jul 28.","Yin Y","Cancer Res","2017","2017/07/30","PMC5600864","NIHMS897413","10.1158/0008-5472.CAN-17-0164"
"28886202","Fuchs' Endothelial Corneal Dystrophy and RNA Foci in Patients With Myotonic Dystrophy","Mootha VV, Hansen B, Rong Z, Mammen PP, Zhou Z, Xing C, Gong X.","Invest Ophthalmol Vis Sci. 2017 Sep 1;58(11):4579-4585. doi: 10.1167/iovs.17-22350.","Mootha VV","Invest Ophthalmol Vis Sci","2017","2017/09/09","PMC5590687","","10.1167/iovs.17-22350"
"28686329","Juvenile-onset generalized lipodystrophy due to a novel heterozygous missense LMNA mutation affecting lamin C","Patni N, Xing C, Agarwal AK, Garg A.","Am J Med Genet A. 2017 Sep;173(9):2517-2521. doi: 10.1002/ajmg.a.38341. Epub 2017 Jul 7.","Patni N","Am J Med Genet A","2017","2017/07/08","PMC5593256","NIHMS895266","10.1002/ajmg.a.38341"
"28653322","Differentiating the Cochran-Armitage Trend Test and Pearson's χ(2) Test: Location and Dispersion","Zhou Z, Ku HC, Huang Z, Xing G, Xing C.","Ann Hum Genet. 2017 Sep;81(5):184-189. doi: 10.1111/ahg.12202. Epub 2017 Jun 27.","Zhou Z","Ann Hum Genet","2017","2017/06/28","PMC5552445","NIHMS882833","10.1111/ahg.12202"
"28881577","A comprehensively characterized cell line panel highly representative of clinical ovarian high-grade serous carcinomas","Thu KL, Papari-Zareei M, Stastny V, Song K, Peyton M, Martinez VD, Zhang YA, Castro IB, Varella-Garcia M, Liang H, Xing C, Kittler R, Milchgrub S, Castrillon DH, Davidson HL, Reynolds CP, Lam WL, Lea J, Gazdar AF.","Oncotarget. 2016 Jun 10;8(31):50489-50499. doi: 10.18632/oncotarget.9929. eCollection 2017 Aug 1.","Thu KL","Oncotarget","2016","2017/09/09","PMC5584155","","10.18632/oncotarget.9929"
"28716915","Prostaglandin dehydrogenase is a target for successful induction of cervical ripening","Kishore AH, Liang H, Kanchwala M, Xing C, Ganesh T, Akgul Y, Posner B, Ready JM, Markowitz SD, Word RA.","Proc Natl Acad Sci U S A. 2017 Aug 1;114(31):E6427-E6436. doi: 10.1073/pnas.1704945114. Epub 2017 Jul 17.","Kishore AH","Proc Natl Acad Sci U S A","2017","2017/07/19","PMC5547630","","10.1073/pnas.1704945114"
"29264534","Identification of the Underlying Androgen Receptor Defect in the Dallas Reifenstein Family","Ahmad Z, Xing C, Panach K, Kittler R, McPhaul MJ, Wilson JD.","J Endocr Soc. 2017 May 19;1(7):836-842. doi: 10.1210/js.2017-00124. eCollection 2017 Jul 1.","Ahmad Z","J Endocr Soc","2017","2017/12/22","PMC5686667","","10.1210/js.2017-00124"
"28512145","The cytotoxic type 3 secretion system 1 of Vibrio rewires host gene expression to subvert cell death and activate cell survival pathways","De Nisco NJ, Kanchwala M, Li P, Fernandez J, Xing C, Orth K.","Sci Signal. 2017 May 16;10(479):eaal4501. doi: 10.1126/scisignal.aal4501.","De Nisco NJ","Sci Signal","2017","2017/05/18","PMC5662193","NIHMS912225","10.1126/scisignal.aal4501"
"27669367","Exome sequencing reveals novel homozygous FOXE3 mutation in microphthalmos with staphylomatous malformation","Saboo US, Penke D, Mahindrakar A, Uddaraju M, Sankurathri C, Gong X, Xing C, Mootha VV.","Ophthalmic Genet. 2017 May-Jun;38(3):295-297. doi: 10.1080/13816810.2016.1217549. Epub 2016 Sep 26.","Saboo US","Ophthalmic Genet","2017","2016/09/27","","","10.1080/13816810.2016.1217549"
"28273073","SRC-2-mediated coactivation of anti-tumorigenic target genes suppresses MYC-induced liver cancer","Suresh S, Durakoglugil D, Zhou X, Zhu B, Comerford SA, Xing C, Xie XJ, York B, O'Donnell KA.","PLoS Genet. 2017 Mar 8;13(3):e1006650. doi: 10.1371/journal.pgen.1006650. eCollection 2017 Mar.","Suresh S","PLoS Genet","2017","2017/03/09","PMC5362238","","10.1371/journal.pgen.1006650"
"27831500","LPA Gene, Ethnicity, and Cardiovascular Events","Lee SR, Prasad A, Choi YS, Xing C, Clopton P, Witztum JL, Tsimikas S.","Circulation. 2017 Jan 17;135(3):251-263. doi: 10.1161/CIRCULATIONAHA.116.024611. Epub 2016 Nov 9.","Lee SR","Circulation","2017","2016/11/11","PMC5241172","NIHMS833533","10.1161/CIRCULATIONAHA.116.024611"
"27798600","Hypoxia induces heart regeneration in adult mice","Nakada Y, Canseco DC, Thet S, Abdisalaam S, Asaithamby A, Santos CX, Shah AM, Zhang H, Faber JE, Kinter MT, Szweda LI, Xing C, Hu Z, Deberardinis RJ, Schiattarella G, Hill JA, Oz O, Lu Z, Zhang CC, Kimura W, Sadek HA.","Nature. 2017 Jan 12;541(7636):222-227. doi: 10.1038/nature20173. Epub 2016 Oct 31.","Nakada Y","Nature","2017","2016/11/08","","","10.1038/nature20173"
"27862896","Homozygous LIPE mutation in siblings with multiple symmetric lipomatosis, partial lipodystrophy, and myopathy","Zolotov S, Xing C, Mahamid R, Shalata A, Sheikh-Ahmad M, Garg A.","Am J Med Genet A. 2017 Jan;173(1):190-194. doi: 10.1002/ajmg.a.37880. Epub 2016 Nov 11.","Zolotov S","Am J Med Genet A","2017","2016/11/19","PMC5788284","NIHMS914758","10.1002/ajmg.a.37880"
"27403930","Type 1 Hyperlipoproteinemia Due to Compound Heterozygous Rare Variants in GCKR","Shetty S, Xing C, Garg A.","J Clin Endocrinol Metab. 2016 Nov;101(11):3884-3887. doi: 10.1210/jc.2016-2179. Epub 2016 Jul 12.","Shetty S","J Clin Endocrinol Metab","2016","2016/07/13","PMC5095252","","10.1210/jc.2016-2179"
"26677864","MicroRNA-21 Aggravates Cyst Growth in a Model of Polycystic Kidney Disease","Lakhia R, Hajarnis S, Williams D, Aboudehen K, Yheskel M, Xing C, Hatley ME, Torres VE, Wallace DP, Patel V.","J Am Soc Nephrol. 2016 Aug;27(8):2319-30. doi: 10.1681/ASN.2015060634. Epub 2015 Dec 17.","Lakhia R","J Am Soc Nephrol","2016","2015/12/19","PMC4978047","","10.1681/ASN.2015060634"
